name_id,origin_id
217795,11
129746,888
203815,230
132017,263
235597,882
333045,327
165406,310
173532,359
19002,796
200209,835
235250,20
33583,952
12043,567
334026,199
333630,199
281247,313
330385,618
38388,112
136242,245
148542,338
335302,743
149466,457
94096,282
7523,263
130019,84
24787,327
194494,888
302054,554
232840,459
73644,390
175287,756
99392,403
138003,457
146693,282
7918,11
263215,269
74270,263
150980,11
318046,166
160746,349
208285,366
6909,750
327572,263
327968,263
230991,403
6315,11
288296,758
8211,263
58198,291
194827,889
59693,199
297932,269
200124,481
108987,263
141413,263
19825,28
125081,933
162512,905
239261,581
317416,120
323252,20
67428,245
307751,618
120647,403
324533,908
325968,11
326364,11
135968,369
124936,205
337346,88
118029,166
218180,895
272175,520
303773,863
317909,403
64904,397
69042,784
190358,523
103739,159
332933,405
265216,291
222630,56
292975,314
305470,905
325487,88
503,481
196302,865
194399,196
38997,704
239898,993
292391,293
316207,397
228533,397
255248,199
76816,758
212232,380
279947,421
316459,618
59357,226
317858,64
76662,291
163888,875
126347,11
301637,750
126448,817
274128,875
332251,199
97874,618
24216,56
120620,54
290368,616
211619,338
213556,591
277518,56
121395,50
260512,58
156381,282
286229,758
163939,813
93411,848
11446,199
39049,463
28710,263
92390,796
95685,494
25069,682
301495,293
308451,948
138950,263
257456,349
265675,589
135207,405
262849,403
318742,353
136951,263
238162,972
183131,263
309278,353
214228,58
317452,850
15436,314
46633,313
323676,832
26710,11
193203,304
329496,199
200057,682
311667,888
39928,408
28808,397
48054,457
259502,895
323420,88
70953,889
192967,936
107931,327
333782,457
262426,835
33612,56
65257,245
129713,245
2459,329
189121,199
115296,463
189568,888
270445,263
69678,166
185231,291
285817,948
67115,390
329788,199
101380,108
332126,796
111875,67
30860,758
280173,494
141342,291
247457,166
72612,43
114317,263
45941,513
55256,390
226362,397
62902,768
210233,672
10032,20
296662,912
310110,832
36301,479
327663,245
109800,230
99437,390
70428,263
102854,263
277399,848
328345,50
19581,286
338892,199
229584,933
41986,183
242746,267
185048,183
248718,28
129781,887
53,513
101639,345
84581,157
306614,70
323880,207
1852,832
104126,284
327033,199
320278,554
39138,423
112771,366
324121,269
51869,702
288090,345
325397,813
311677,397
31545,56
184915,943
316198,672
329720,199
316502,933
24541,84
273520,698
150738,291
312658,269
6134,567
187773,263
228948,291
232057,11
267351,396
328127,887
218788,56
251883,380
325582,943
241198,297
280038,403
62956,199
13472,11
99960,858
310042,832
233134,345
55612,159
128344,933
143884,263
140634,338
232738,345
265164,345
57814,895
155611,494
281941,291
122617,976
233729,905
315288,866
62704,328
157996,156
221671,345
2886,284
312314,28
320148,457
14985,875
130635,933
604,750
162472,538
3281,813
183478,989
306638,790
200377,366
109723,494
75451,359
338967,857
161877,328
40170,933
64320,159
122073,704
263375,313
333029,680
61598,353
135677,383
272770,893
54503,263
30640,313
194857,887
184838,857
273452,698
328851,113
242953,263
120665,391
307029,796
276559,345
141179,380
63798,235
67592,812
16346,564
107247,313
31368,493
270524,235
337327,948
117518,564
131269,293
328519,313
229594,11
217786,380
263916,263
238300,369
32302,519
194886,477
238110,245
321864,495
336883,153
231692,397
43435,11
200446,479
16019,327
230046,293
8727,477
70105,70
266112,403
288077,28
319336,905
12083,74
85381,293
137110,887
224503,645
209377,366
188295,859
254494,115
94907,390
320758,520
81982,245
318552,42
205543,390
311231,952
328664,263
76978,875
318804,263
138469,153
125637,199
105074,291
43727,11
60258,682
299557,732
336692,908
312196,291
293338,313
230871,756
237624,328
144121,875
298434,403
165638,310
103952,564
338356,56
328003,904
126037,291
10335,43
142126,617
158067,291
149944,513
228500,396
34065,403
338740,396
311663,178
54269,166
57295,383
156068,291
129619,396
202248,291
330291,633
83655,960
277507,403
320712,875
25811,327
212555,199
270595,20
294026,313
339663,263
201377,183
22107,397
268073,245
108533,366
229229,397
134052,327
199038,115
203608,159
200316,732
56923,403
275661,618
307691,618
31343,166
146258,758
328200,263
147469,153
6547,11
73295,263
163761,84
64076,848
115342,220
95710,848
220001,115
324944,523
323493,887
36061,81
300205,902
303658,432
20453,28
202163,718
162744,905
95230,396
45896,933
137771,888
193514,113
108012,263
196866,345
309749,824
339532,345
292727,293
292331,293
286352,115
134403,153
328888,263
163571,310
115636,293
26689,20
54201,166
61021,960
136207,816
142432,269
17547,263
322853,153
116948,494
64123,263
96153,263
95757,263
251268,479
258117,513
332587,199
319802,788
138042,11
13569,538
81669,390
200748,338
181450,88
21595,383
222103,943
147339,56
8313,166
94744,479
77686,291
19644,397
263076,490
86340,459
155896,291
140335,84
190660,888
193327,263
85464,788
246403,113
37384,390
240916,397
294041,166
316320,890
311781,159
332483,199
318164,952
39964,520
321672,943
162517,875
212775,457
167861,313
229156,403
322374,71
245974,380
258279,817
164157,383
60055,591
162701,403
272809,284
285254,758
54172,875
323564,672
6966,479
144335,887
82983,263
228868,875
218180,521
208166,835
227058,397
210781,20
137579,263
243262,481
336732,952
102431,457
70218,750
326425,263
167757,313
4772,11
29815,43
164902,887
234361,786
19074,28
334978,756
300466,380
257849,832
318131,788
153429,199
246236,888
312963,263
157715,457
78135,251
106431,479
310446,832
2068,380
135992,365
137052,345
169882,960
185859,291
314579,875
144734,380
237044,263
285939,56
317188,245
319297,790
153721,199
161224,269
210362,574
236019,469
298192,333
141673,327
140618,691
116750,397
114549,263
282047,75
286527,199
225185,263
274101,933
27489,156
219942,153
61415,408
195833,928
278085,853
25023,313
303300,403
18517,618
167689,313
142458,230
33145,620
71056,263
332325,282
9841,102
92494,371
254797,87
239298,758
324358,263
20112,353
313427,905
128164,481
279545,925
157911,345
171044,439
101087,263
285082,758
305591,403
309674,329
147267,263
179297,263
56176,390
310465,858
323768,397
320466,282
336560,952
48641,28
146643,813
217374,383
230729,112
195839,342
84619,291
195880,343
156995,494
324759,957
293632,199
144666,380
289022,756
155247,113
282951,989
211893,832
107077,199
151762,291
120924,390
312976,43
320187,493
335691,166
234140,520
118214,564
146070,520
233613,1003
260399,291
61055,788
85251,359
201336,345
338536,263
211883,494
309393,817
143101,56
43843,133
62081,403
204747,403
236777,403
225256,48
312804,875
78849,263
78453,263
142133,796
30466,56
35292,63
216510,291
199337,345
164877,159
219278,472
64220,790
50407,183
21398,56
227836,178
233870,817
263030,359
332935,345
143502,750
34960,263
198948,11
206542,199
304489,523
310677,848
323461,788
324906,579
197991,129
108900,888
333555,403
73015,35
335662,875
13569,351
337745,199
307657,796
184526,235
225606,403
103323,875
135353,875
65386,11
161060,887
68691,397
122691,366
131342,263
281280,989
306058,538
171396,35
326282,199
312658,245
2829,157
155358,428
178078,895
156533,166
96199,20
226875,153
121684,397
219101,529
132630,817
208108,293
165040,284
291857,199
30398,56
28645,112
311022,859
138799,338
67433,28
249492,872
253131,380
11719,43
302706,686
34681,43
92480,933
326483,81
326178,199
305132,349
200681,403
45576,875
53009,960
57241,228
200095,279
42516,293
78677,263
10394,704
181197,902
247888,620
138564,821
301487,245
32303,397
7031,313
278983,342
108708,263
140738,263
123305,952
142314,345
325756,102
242155,848
83287,56
88292,28
180310,291
246519,235
229523,925
173757,750
321479,310
96849,263
137489,159
122728,567
10717,17
104094,297
319926,397
271991,380
44403,28
64625,397
68665,249
262183,570
1827,481
153203,581
162873,457
279493,979
322977,112
291819,41
206666,345
52960,263
239910,11
131471,403
258692,933
318179,618
197100,68
101152,875
90068,521
224744,333
41893,263
50107,159
181445,199
208334,366
25368,538
9766,330
303065,349
182965,349
325814,56
129964,84
228618,832
184420,858
166125,54
81409,359
314242,113
134972,327
228344,263
322914,887
142967,859
2860,112
6649,345
199146,614
290636,758
43594,397
74611,263
176546,249
218308,1003
218306,930
208626,366
91083,327
293216,888
139978,120
226423,893
230936,403
54195,28
324657,493
149908,832
58143,291
96587,397
270062,314
293253,366
310710,825
323207,708
325913,11
255297,199
254901,199
20566,120
145968,56
297781,157
297741,758
37246,133
268864,750
103684,159
29599,284
331508,199
328211,428
43024,28
325437,432
213111,56
90466,112
6581,345
199791,513
22269,327
295018,700
310427,513
11625,245
266917,159
179522,328
60539,842
163971,809
170683,380
320977,933
315286,633
126393,817
5796,11
133490,199
92719,786
283102,166
338563,459
262799,397
200094,672
88914,50
101276,1021
189008,245
3797,11
81197,960
114631,750
844,50
115376,904
124702,970
182590,397
13729,796
125329,314
137624,63
157982,293
324860,397
197997,137
138895,263
293798,788
146238,832
233970,56
301736,786
266841,672
199212,405
145642,20
187295,50
27567,120
64910,245
220408,199
248443,120
331044,199
222111,56
187932,112
233723,529
243742,559
14401,263
249526,269
47611,345
136895,11
13867,329
269508,397
234176,282
327949,562
329441,199
415,667
212109,380
323810,704
99967,313
48243,63
207002,131
274856,708
210207,313
333727,457
81544,263
126325,817
98412,327
125929,817
42510,291
73043,310
129944,50
70081,263
323800,366
37121,329
246678,859
276857,380
290561,263
62301,824
279630,905
246519,48
39300,115
67686,263
246610,166
277979,457
307196,533
168462,263
111740,488
279494,263
299669,786
37072,63
74988,50
16946,156
235077,925
83694,408
236137,905
203117,166
281825,443
52582,682
126178,366
102007,263
298546,457
222662,293
58858,854
313604,43
140657,245
329373,199
17531,28
258728,403
290758,403
185906,113
21486,708
55844,617
119856,199
286958,11
242450,555
278484,750
63519,235
303172,783
311438,869
338497,481
65134,245
54055,235
320282,380
313828,875
79081,263
165505,159
83065,183
279310,684
273424,697
273465,698
169301,28
324127,895
184614,887
155688,263
227095,574
156472,345
192193,43
275952,637
5622,291
193942,245
309989,905
314070,758
126961,199
334579,403
41756,313
134154,43
94214,558
4522,131
321694,788
58978,905
338373,199
1558,11
28447,178
100336,263
123715,366
271918,199
243002,263
173881,359
78360,479
138590,245
337306,933
217196,245
249226,245
197163,529
334475,403
78555,166
156377,84
144964,952
297116,519
264382,366
114148,618
128721,159
207859,20
218411,513
228029,199
275427,11
309749,263
160704,343
335325,758
55857,397
324468,383
192109,291
173647,313
41963,390
309118,396
44588,263
46885,859
169610,732
228426,20
328801,457
155224,263
336666,199
337062,199
40009,133
6523,153
240244,369
281944,245
219203,863
198103,750
258908,481
53879,493
159259,902
126497,199
335263,230
122502,120
241987,756
278062,952
54998,299
43575,479
272423,842
20631,304
127759,313
163084,11
227996,816
198586,345
141382,796
242963,284
29319,56
199802,84
328910,750
30592,329
70456,758
310443,428
117802,380
233631,403
266057,403
305921,832
8559,11
165291,310
319656,28
82034,866
178078,521
275674,618
191245,199
328213,263
293719,493
200381,141
161795,329
43867,479
85952,166
38273,112
3003,875
136523,245
263775,88
288026,120
68897,249
11349,890
100263,269
318215,329
102195,178
1004,875
103278,327
230977,859
262617,704
131662,402
259695,56
276221,383
23570,875
307429,571
268010,758
231274,853
235885,898
327359,509
334508,81
138758,313
334203,199
179926,328
22918,131
322551,327
71433,457
81851,758
203946,235
105125,313
28850,493
51692,391
17182,88
24964,327
71141,56
290710,199
75750,28
94332,108
97725,341
121849,598
213807,56
280943,390
335339,359
337240,955
315695,226
234680,917
287558,28
311902,251
185479,263
142468,788
138765,329
34314,383
35809,291
30709,459
50439,366
115289,293
129045,366
108919,459
187095,875
31626,161
338897,817
302978,380
46661,672
321538,112
30967,875
24983,353
267537,672
87145,28
24363,645
85397,428
287376,522
95702,263
52691,788
198618,902
332532,199
1366,809
11072,342
83706,581
177422,327
192446,329
316974,263
231518,758
95508,397
124642,970
312269,960
52209,263
84239,263
212185,672
33748,887
172865,895
143988,887
82240,263
140280,84
282912,500
199593,178
26646,380
72776,263
44175,153
258116,345
241774,327
335542,263
136886,380
112106,758
122603,790
311233,226
164645,403
15280,313
71173,263
176460,481
122655,199
237617,637
38369,88
22433,758
260063,535
177983,902
187637,245
104192,750
228813,875
182003,479
235475,329
73068,263
166440,199
272221,952
165908,338
165913,682
138487,310
268629,509
41757,327
106084,479
328986,50
269889,520
45609,128
104766,463
324249,832
93635,263
187007,199
54700,297
230999,327
233280,390
330069,199
270587,858
171750,403
296538,476
103496,84
308872,153
279180,750
263614,199
79151,390
22721,235
20572,291
322348,586
297792,672
258379,704
315681,788
142011,403
203831,341
212389,47
238055,58
13821,11
59664,618
310391,832
229842,764
325110,952
305060,875
210354,390
172042,403
315646,952
90626,750
212062,591
276024,56
284735,758
13877,293
157564,345
187696,20
143899,390
226557,1003
37555,463
110316,477
222270,493
67586,463
103031,263
87090,589
301502,366
206473,948
308346,56
27927,439
128849,291
323427,592
204858,157
246683,479
152910,199
157884,858
171712,245
328718,369
215652,183
185862,245
310548,11
34833,226
196221,343
55268,888
293335,666
294510,404
63860,178
54283,493
203453,115
314060,875
148880,284
200989,345
193262,567
219750,390
142754,56
172635,112
300735,988
160775,291
285420,56
110283,313
73101,291
104782,137
174739,313
211838,832
222713,258
77710,263
225969,28
293735,758
164879,313
1206,391
76116,349
202401,403
277939,684
310313,494
244580,479
183233,199
87397,493
63133,199
93374,598
314352,875
144457,263
16906,383
33683,329
309174,263
129737,672
120057,108
331803,11
334268,383
312749,875
75731,888
312353,875
282284,768
249889,81
146503,459
309832,571
190443,397
312072,633
127296,327
1408,875
90012,28
143002,134
187,11
63831,887
303469,403
98965,263
74753,159
142478,888
261117,564
277701,115
10945,380
245710,43
51040,153
322385,736
294035,245
227552,476
333500,403
105871,50
39703,107
62022,230
193706,153
309191,366
256371,479
61490,369
213267,813
266087,700
337690,199
307998,796
29270,245
56782,391
298703,43
272311,682
145140,269
78605,310
48810,28
90520,592
54257,345
244376,618
24846,403
114577,758
167908,403
307902,684
310178,403
67228,84
26056,327
196534,11
291802,199
199214,345
293023,282
217975,390
261920,672
313972,199
10174,479
199461,222
184397,821
91097,199
234259,403
66320,848
208489,42
324776,943
51626,226
98501,263
198298,494
330417,345
101699,28
54550,166
108951,479
201881,70
64472,263
236856,887
175108,263
313165,291
182926,159
85965,832
310527,156
6976,313
331433,403
106382,888
147937,383
34923,387
15974,291
33462,63
154692,28
123250,952
15726,943
233298,28
338871,832
171995,20
109741,756
30510,704
239584,888
276802,567
88237,28
174580,494
109639,479
237630,631
62868,11
97190,263
189409,28
246711,112
25204,245
175217,556
25988,327
103424,933
318513,952
291734,199
72605,328
123589,768
192486,964
215896,380
291338,199
295963,704
198929,310
16744,293
51030,888
94077,20
85727,263
211129,199
74221,940
330079,299
296285,166
289735,199
134229,327
174093,756
139943,796
26127,112
225663,539
241380,505
231796,403
7120,11
83887,293
231316,732
243611,481
270006,113
293345,817
21026,28
288290,758
312445,328
319924,758
132058,28
308403,403
115382,888
24677,327
140803,314
255579,774
331365,403
140615,263
39906,704
22975,291
47966,133
252993,48
101525,359
151351,284
280506,796
137366,159
333160,199
332764,199
178050,327
303898,380
209822,291
240699,120
15741,796
285081,403
311148,758
62301,263
19536,63
127153,263
214109,20
338107,166
227281,42
857,50
238177,345
118256,310
156623,758
200112,235
216602,905
323720,226
324465,380
78259,291
317615,875
255242,199
254846,199
106109,432
157205,359
301473,888
175133,403
297686,758
200124,245
312606,380
233076,291
46717,230
5053,11
297136,291
317270,813
123908,251
241547,752
192588,412
66738,286
87705,809
335442,463
146497,457
161865,269
239301,875
104604,186
241049,475
76087,521
192494,750
201088,113
125610,637
20414,537
47611,857
56828,199
275623,948
74092,263
138548,263
303809,284
31110,28
108895,788
131302,758
256606,159
7827,387
308387,943
99170,481
19158,618
5345,11
105928,397
72093,263
130799,137
135773,796
262939,865
25379,329
19647,28
330697,199
147351,904
245195,349
141408,383
789,50
230506,71
75396,199
166490,343
325022,432
103744,617
177782,646
133584,672
153606,199
76328,933
182923,479
138840,263
186032,199
218081,1003
231725,81
293559,479
329001,8
215651,817
313536,263
331466,380
265549,56
319950,369
333380,457
16741,263
104576,366
80801,263
18920,49
318563,933
52903,835
155893,457
192708,463
318167,933
335374,463
93736,345
297366,887
219682,933
323453,366
280292,166
257804,796
170046,351
144430,457
274268,245
277002,842
20254,948
94946,269
283760,758
319080,112
326463,80
38953,115
117134,875
79197,11
140940,291
315444,875
227770,875
24267,108
190330,817
302365,263
267912,494
25311,329
83769,855
67055,477
50491,824
128305,824
2882,11
114143,63
102056,263
138126,115
143709,293
178964,750
290261,459
299848,832
338094,199
164309,56
339401,56
332023,432
6160,479
127424,28
141232,291
322738,397
76097,380
259904,824
265477,314
269517,166
136377,263
1828,226
34603,380
115427,875
225535,756
308355,199
177761,842
207057,245
298491,457
208851,220
46308,263
312689,875
62392,245
319489,293
338386,199
141404,933
156944,263
195404,902
13744,329
235550,263
253084,380
265785,817
41591,199
246234,875
150336,291
144362,457
22206,704
63464,235
326923,199
118346,821
206823,199
116224,788
109932,113
296416,620
158176,885
26435,428
313377,875
32896,380
55210,159
284459,866
176976,858
7040,245
55462,380
231174,88
54001,56
41792,81
235747,403
325478,758
170270,351
1211,11
163800,313
263977,11
99593,263
339332,585
109078,359
19885,811
55210,509
159036,403
337337,327
321828,310
334524,403
17202,933
203621,291
111744,263
185823,293
242024,396
94295,419
322859,269
38737,193
296763,704
338318,199
319025,293
145820,459
113206,408
290239,403
143400,961
109904,293
108099,159
270368,291
315753,20
281923,230
242551,263
143986,304
265302,43
311086,43
230066,390
326855,199
135365,249
157015,48
1561,366
294024,113
240808,226
321747,479
19301,359
202743,116
84249,821
319317,293
308295,817
339492,816
336720,893
200674,875
224084,291
173592,313
173196,313
310914,875
198239,345
76959,263
192358,702
229873,345
328746,457
23583,875
22127,895
327147,199
176268,905
17796,113
233284,403
54788,11
118869,888
118848,11
119244,11
120744,263
323257,291
73314,159
259141,359
297893,618
273337,704
122756,875
238447,934
311552,758
68550,249
287283,120
61265,816
141311,263
265268,408
30537,329
94957,672
173167,672
269653,672
35930,383
163927,380
181852,153
297636,403
300845,327
258952,56
270867,338
9350,971
28354,20
224112,403
72791,764
263079,284
317819,63
334252,199
22410,28
122905,567
169123,297
73113,226
225759,328
327653,313
274217,120
3421,533
208740,68
91254,563
163919,115
260328,457
274904,269
318500,397
323016,178
269945,672
175117,756
306835,263
245493,327
322919,245
283896,432
276508,120
87656,305
118246,858
203342,20
223512,199
81895,764
258147,948
42070,263
69670,256
140463,704
313795,313
208907,366
137166,933
175829,403
184736,263
185132,263
67492,291
288918,758
326387,56
163586,63
325987,314
91256,235
185906,788
239469,756
271895,756
23603,291
241323,28
57920,199
211722,743
130989,366
74788,263
314087,313
209199,366
273655,366
301609,857
142017,788
305685,366
79168,183
169680,349
6437,11
40759,263
155010,875
85829,166
210450,291
217133,622
173750,43
95751,263
85680,43
20739,28
72416,432
173565,263
190870,328
199141,758
309337,486
269877,672
323970,832
49036,858
122668,199
199044,825
278218,343
139536,263
129861,43
321970,230
3875,56
314232,263
253234,137
298296,933
255474,199
169972,349
281233,401
55846,183
272738,263
291064,380
334080,199
94376,63
297918,758
155494,291
187524,291
105666,293
193501,396
315617,750
292181,113
313817,960
220918,682
314213,960
314648,888
322067,513
322864,857
224025,329
258295,391
316428,403
179947,457
124587,970
5974,263
94203,293
126629,293
13563,107
19633,403
79519,359
213146,380
228655,397
288588,199
293111,397
180095,328
272935,403
109606,291
34563,743
182716,459
99402,481
134469,887
70429,11
81812,432
209506,620
68491,287
212269,457
65774,825
52305,28
302683,88
3974,11
304013,895
318777,758
106797,459
147432,11
275136,887
331842,159
17880,28
219039,383
117893,823
152631,199
196977,825
67426,313
212039,153
165038,943
137469,263
263267,199
325044,63
65483,245
6417,28
292870,284
52597,28
318389,245
26891,618
285390,383
24993,293
93184,263
314641,43
202320,11
270040,396
330014,199
143316,672
136993,684
216224,736
284766,933
329618,199
229792,758
239415,788
128000,269
38458,567
223664,457
297702,486
76460,328
203397,345
81721,263
114147,263
123770,293
4818,120
7105,28
222116,888
267548,463
93971,269
119495,574
137676,310
179775,457
146382,668
237913,813
200377,293
224193,397
250205,291
61351,403
22667,56
146968,11
300994,263
309953,313
67135,113
66080,477
4209,951
97175,199
37409,345
111772,888
58644,848
70361,391
134380,390
311282,868
324730,788
338825,327
89410,314
185459,313
26175,397
257661,895
77269,251
9208,327
135006,263
234219,443
176917,359
262111,56
276078,349
293388,758
22926,293
152855,199
152459,199
295521,199
310097,11
273402,107
257112,279
269803,28
54817,888
142549,112
67107,293
198452,750
131167,293
316373,183
165828,11
17528,245
138761,481
314005,875
58515,222
311174,345
206384,933
284990,933
308796,349
293240,486
90534,63
105076,291
233166,479
293680,758
306022,353
249633,199
305006,645
310785,11
99968,571
264076,421
149257,291
157481,875
134876,166
336952,193
330326,396
78446,11
124633,428
309572,166
200207,366
323722,166
295814,20
265057,293
77917,421
315984,199
6592,112
243563,253
180812,183
248188,758
61485,887
23512,366
339039,390
131820,457
308321,591
82298,943
164589,796
116993,245
276189,314
163558,56
271964,682
148249,70
122685,366
11515,432
187139,293
222190,166
321591,397
105134,245
188734,28
212949,403
146122,824
169491,239
8495,380
22595,263
129100,293
193088,979
7870,328
90466,63
231522,397
77587,263
244314,952
246981,327
274400,282
307927,263
216607,338
151624,821
18078,230
171825,313
196868,345
43162,263
141016,396
121768,263
209999,366
137852,245
131914,68
10639,330
303816,918
146948,758
29171,323
242331,704
43752,479
129392,293
168970,136
31749,380
121769,84
30288,56
940,463
125993,245
138918,390
142335,263
148369,902
275566,284
313917,199
266102,284
199595,875
313385,338
234204,403
89889,28
22950,962
9132,11
153574,905
98631,43
309647,824
226760,159
119241,494
139406,329
156240,809
146560,245
164762,858
196792,858
277234,305
338273,432
331239,618
112105,403
17988,313
54495,166
156102,875
224587,538
269978,112
337268,913
24461,245
227160,251
317323,263
311442,620
298121,475
115895,457
137772,235
90181,28
302598,328
212338,383
178852,403
106803,817
117202,314
230703,428
240758,115
20132,263
335172,199
334776,199
320853,952
201844,245
318595,284
22918,269
320923,193
323965,943
270529,750
336479,56
152544,366
165188,269
315305,960
5028,682
25933,327
25537,327
34245,758
169661,380
291283,199
313253,168
260572,817
171276,390
6670,263
126448,20
147024,887
319627,875
269114,20
66855,286
229351,397
317673,618
275436,537
203982,380
329114,263
54278,824
34887,383
169527,538
56549,199
101234,291
7065,11
243556,481
117570,494
306169,617
306549,84
321766,481
48007,245
259840,494
197712,403
238699,380
241818,788
106433,479
191013,313
90870,199
37799,693
322012,887
281528,750
39010,88
140560,263
204240,796
66334,183
262133,567
325366,411
136863,750
20055,177
260331,704
284978,736
79407,199
50491,263
83196,432
276003,927
234081,672
165736,235
104394,299
305694,859
307970,578
54813,178
146401,857
312446,960
298284,199
330710,199
178184,199
60899,226
168027,235
194955,330
30613,84
305593,403
85982,788
257905,263
286821,199
243488,481
86,230
230070,403
245323,457
167983,313
4998,11
316095,28
128994,84
316683,952
116131,817
148161,817
132559,609
67079,286
102805,328
73894,736
159487,704
19300,28
89525,184
257336,493
285772,758
309531,328
217334,130
151176,875
173141,500
199978,477
215723,993
323625,396
38409,756
271237,166
106067,263
202173,796
149045,756
307095,327
68976,359
66111,245
301730,786
85651,28
293013,269
10300,327
26017,293
35389,704
50325,859
90562,338
155018,338
19196,28
115266,904
230608,809
11859,405
734,50
88569,153
322084,493
330642,199
241970,353
179625,971
185977,199
309445,153
279753,750
335558,853
317096,875
20223,245
200613,816
53175,291
257441,263
257491,380
90466,226
36426,858
315097,875
81142,263
304013,521
216998,157
125527,817
330934,199
203109,494
21203,646
103496,572
204645,403
184774,291
278058,380
69528,848
165916,313
65866,390
4431,263
238594,824
115067,263
5790,310
5738,120
7006,49
304878,383
108459,291
169618,520
113068,263
206836,199
227319,875
259745,875
90129,432
224100,263
279509,366
256966,535
103604,263
304460,809
243025,682
298871,786
319656,329
112249,345
221961,226
71416,54
8233,327
27474,43
134031,263
213421,345
140651,245
91265,592
309993,119
239812,235
81777,952
262258,133
33957,693
130386,159
229694,199
260669,563
33087,56
309424,349
52384,835
317638,245
259689,542
278398,397
239771,584
219733,524
185805,199
71433,758
285851,380
200646,494
274999,349
41536,199
169527,351
301297,48
33137,523
54484,513
257661,521
245744,166
140569,943
97064,933
193550,933
34349,520
288092,263
118978,970
256629,310
284578,457
230010,970
78575,263
30984,56
143031,263
321955,166
321767,115
133617,380
39937,291
337575,199
327418,235
1156,11
96830,887
129256,887
140314,20
156362,345
99142,263
176446,750
81709,952
34545,58
194371,523
303546,199
87053,390
330438,637
137792,245
170268,362
99399,858
123549,84
8894,328
26392,788
263795,586
338263,199
308175,796
320563,736
317225,964
17893,908
290580,403
48949,702
312310,131
328795,457
325057,943
336474,948
542,848
181739,199
130020,293
301224,835
164681,11
220090,114
18227,380
142963,263
183882,328
297820,443
308620,284
320191,756
272021,842
24943,824
59640,199
42207,888
126305,948
173141,313
76904,263
182535,291
172614,796
228316,20
273047,457
305072,113
308218,469
215189,872
115158,245
113410,645
103293,80
101930,291
19449,314
306246,380
323202,291
305800,293
97075,263
50325,672
11005,895
269053,199
337296,359
210880,788
192590,328
200768,567
256609,327
20032,113
68495,249
201103,291
170912,9
60528,230
325094,20
323294,230
131792,263
6035,328
74624,371
303863,390
165181,310
120267,166
259829,790
320147,403
1703,75
97763,263
269751,887
326327,113
334197,199
230754,43
304489,263
161289,329
227548,390
149236,113
323495,112
308684,403
24958,327
53478,263
209465,408
262364,396
47024,758
23598,809
60821,832
131989,403
13477,502
308930,809
221962,291
239419,750
138648,313
147643,20
255487,199
42015,263
74045,263
315196,293
5721,703
339012,397
184681,263
90913,327
285207,115
166310,403
288863,758
80792,20
553,178
152027,813
305640,704
242056,633
228336,217
82464,564
126789,313
123924,199
173802,314
88633,85
318801,567
169176,338
235888,933
332374,933
208446,28
20298,366
48247,513
146760,282
315011,863
319082,28
74733,263
139189,263
114977,159
115722,313
138793,263
170839,796
4593,380
92043,672
67203,245
244471,137
303429,232
258515,88
60255,205
22287,28
337522,432
228635,634
110958,403
278425,902
308640,80
200532,20
31291,952
158259,282
314905,63
205540,263
222801,56
122475,235
192031,67
269426,672
305245,905
203815,832
207156,875
171511,263
264126,28
317792,875
125886,293
67495,245
234853,20
255419,199
76987,758
334025,199
177552,538
44407,291
108863,291
18791,397
126716,750
99295,722
24541,523
205931,269
315908,633
71978,263
270684,263
61443,905
187619,235
4023,11
3627,11
35678,888
111151,20
69979,263
174389,208
1218,702
66646,835
289736,457
148189,263
308709,193
313724,853
158070,359
21635,758
24966,113
122383,245
111741,236
294024,788
302541,493
301962,786
53131,824
4480,637
91914,396
119858,199
72270,263
38445,817
80880,159
156024,513
278083,333
288138,20
321767,645
171954,28
192833,704
19824,28
147575,750
3919,11
249906,736
100575,230
305552,28
28777,263
323487,489
18221,28
319268,702
3014,319
69989,550
305993,902
313713,263
223111,581
202939,329
311249,493
88469,353
58808,263
151423,28
209222,918
246352,750
324559,479
118028,166
136395,284
315725,875
216071,952
48948,263
323970,84
78124,338
2630,329
120704,758
42736,291
79375,263
310367,226
137415,84
157981,263
283383,199
141649,933
37881,263
329563,199
329959,199
326662,428
7256,655
17309,269
137565,28
171111,813
339297,245
12202,20
239648,666
283927,70
304727,645
81666,263
113696,263
146122,263
4763,120
171736,84
56010,970
177618,329
320868,380
115708,875
11875,564
122425,790
310281,832
213555,591
36902,63
187636,888
47798,366
339845,989
235860,284
15234,432
322234,63
233492,976
244899,263
79065,380
169908,905
319864,682
17757,28
263431,256
141406,20
87851,667
35778,263
110253,293
279554,166
305175,404
155373,313
152508,199
58740,263
311394,42
5364,875
20675,153
178123,622
215065,403
214669,403
54033,887
76727,133
279175,520
325305,403
114786,428
15096,848
323896,269
148082,284
147686,284
276218,817
319666,293
30879,313
150667,758
154394,113
27233,388
103953,824
199427,888
34345,832
201698,263
19472,245
263487,888
295466,199
314674,933
266594,535
327100,199
311843,403
321865,704
10135,20
69677,166
62731,199
317154,455
138670,824
313554,875
108608,390
47173,263
111629,263
54081,904
312494,895
323375,166
323948,28
54516,832
199326,432
112707,68
42903,888
146049,269
276780,863
177470,750
110185,293
320579,555
298476,263
64495,682
78688,756
311516,166
331686,345
190374,48
323243,397
168216,28
323339,859
320904,329
334701,403
335097,403
96274,282
112317,263
